GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,UncommitResult,0,9,0,0,0,1,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,DeepGc,18,134,4,12,5,38,4,11,0,7
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.sequence,ShrinkOutcome.Completed,0,6,0,0,0,1,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.sequence,ShrinkOutcome.AbortedVerificationFailed,0,9,0,0,0,1,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.sequence,ShrinkSequence,0,60,0,2,0,15,0,3,0,2
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.sequence,GrowOutcome,0,6,0,0,0,1,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.sequence,GrowSequence,0,38,0,0,0,10,0,2,0,2
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent,HealthState,0,23,0,0,0,7,0,4,0,4
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent,HealthServer,3,103,2,6,0,26,2,9,0,7
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent,WardenAgent,75,0,0,0,21,0,2,0,2,0
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent,AgentLog,0,7,0,0,0,2,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent,AgentConfig,3,141,4,12,1,30,5,10,1,6
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.intent,IntentWatcher,183,0,12,0,55,0,12,0,6,0
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.intent,PodState,9,0,0,0,1,0,1,0,1,0
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.intent,Intent,0,9,0,0,0,1,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.intent,PodIntentReader,103,109,9,15,26,26,13,6,5,2
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.attach,TargetAttacher,7,33,3,1,1,8,2,3,0,3
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.attach,AttachedJvm,0,35,0,0,0,12,0,5,0,5
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.attach,TargetLocator,10,110,3,11,3,18,4,12,1,8
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.attach,AttachSupervisor,16,135,0,12,8,46,1,14,1,8
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.resize,K8sQuantity,0,101,0,8,0,30,0,6,0,2
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.resize,ResizeTimeoutException,0,6,0,0,0,2,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.resize,InClusterApiServer,4,134,1,3,1,33,2,10,1,9
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.resize,PodResizeClient,205,98,22,12,42,20,24,6,10,3
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.resize,MinimalJson,79,381,11,45,11,96,11,36,0,13
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.harness,LoadTarget,30,44,0,6,6,11,2,5,2,2
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.harness,ShrinkTrialDriver,124,0,6,0,38,0,5,0,2,0
